education_key,literacy_rate_total,literacy_rate_male,literacy_rate_female,enrollment_rate_primary_total,enrollment_rate_primary_male,enrollment_rate_primary_female,enrollment_rate_secondary_total,enrollment_rate_secondary_male,enrollment_rate_secondary_female,enrollment_rate_tertiary_total,enrollment_rate_tertiary_male,enrollment_rate_tertiary_female,public_education_spending
1,,,,115.2991486,115.8330917,114.7470779,92.76067352,88.82038879,96.80098724,63.96667099,52.59029,75.46852875,3.860009909
2,98.6108017,98.72718811,98.51077271,117.2033005,117.5447235,116.8499985,91.81352997,87.36026764,96.38414764,66.96472931,53.6077,80.48403168,4.128210068
3,,,,118.0511093,118.2247772,117.8712921,91.91613007,87.02944183,96.93862152,66.41162872,53.17609,79.81720734,4.462600231
4,,,,118.5934601,118.8308334,118.34758,93.23705292,87.90686798,98.72424316,68.05695343,54.44815,81.85146332,4.844409943
5,98.98342133,98.96272278,99.00176239,117.905983,118.1700211,117.6324081,96.61971283,91.45230103,101.948082,70.20645905,56.4313,84.18763733,5.531050205
6,98.95497131,98.98532104,98.92807007,116.9757614,117.7034378,116.2216721,99.50125885,94.99504089,104.15448,73.23139954,58.88202,87.82827759,5.019710064
7,99.10832977,99.22830963,98.99983978,115.6147308,116.2863922,114.9186401,101.5350037,96.61753845,106.6154709,76.29740143,60.00511,92.92044067,5.290629864
8,99.10523224,99.11112976,99.0999527,114.2271729,114.8913803,113.5387573,103.4764786,99.12242126,107.9771423,77.44628906,60.60361,94.67601013,5.345829964
9,99.12194824,99.15602875,99.09120941,112.0119476,112.4775314,111.5293427,105.0414124,101.2330017,108.9802322,78.22389984,60.34128,96.5550766,5.436610222
10,98.99388885,99.06124878,98.93282318,111.459671,111.5726318,111.3425522,106.0355606,102.5928116,109.5981064,80.99581146,62.19477,100.3012238,5.361440182
11,99.17996216,99.14824677,99.20877075,111.3034134,111.3686981,111.2357025,106.9464722,103.8439713,110.1584091,84.0019989,64.05334,104.5159073,5.776110172
12,99.12500763,99.1049881,99.14309692,110.7391815,110.8675385,110.6060715,108.4623337,106.0881805,110.9198685,87.21344757,65.87956,109.1672134,5.545489788
13,,,,109.7414627,109.8510818,109.6277771,108.7335968,106.5118332,111.0334625,89.95851898,67.77473,112.798439,5.454319954
14,99.0038681,98.93773651,99.06204224,109.6591721,109.6044083,109.7159729,107.6472778,105.4238968,109.9492188,91.6006012,,114.6464462,4.945519924
15,,,,109.5162964,109.4128876,109.623558,108.2308426,106.1297226,110.4068527,95.44790649,,120.2840424,4.802370071
16,,,,,,,,,,,,,
17,,,,101.6478119,99.43054962,103.9545364,46.96282959,45.50960922,48.4769516,6.446700096,8.41769,4.3979702,
18,,,,102.416153,99.68595123,105.2583923,47.52978134,46.25743103,48.85300827,7.361199856,9.41337,5.228109837,2.131289959
19,46.66360092,49.8323288,43.74084854,101.6202469,98.141922,105.2410431,48.30105972,47.08351135,49.56628036,7.932970047,10.16529,5.627389908,2.202219963
20,,,,99.5429306,96.61228943,102.5926285,46.24111938,43.57575989,49.01089096,8.884090424,11.40082,6.311450005,2.05456996
21,,,,102.9275665,100.5688477,105.3820877,49.99824142,48.1570015,51.91283035,10.8580904,13.53788,8.118780136,1.939419985
22,,,,105.9745483,102.82547,109.2534485,51.63769913,48.71955872,54.67509079,,,,
23,58.7691803,62.48305893,55.11943817,,,,52.43136978,48.81148148,56.19821167,13.69155979,16.13323,11.19707012,2.132699966
24,57.86074829,61.54286957,54.23603821,,,,55.20996857,51.73942184,58.82461166,13.80099964,15.994,11.55667019,2.175499916
25,61.01554108,64.21376801,57.78900146,,,,60.16873932,57.85261917,62.58472824,13.5304203,,10.96611023,1.966160059
26,61.09329987,64.36508942,57.8609314,,,,,,,13.86507988,15.92644,11.74298,
27,65.1373291,68.05535889,62.25299072,,,,65.62918854,61.77819824,69.65406036,13.78740978,,11.0752697,
28,72.7587204,75.61885071,69.89720917,,,,71.41584015,67.97476196,75.01081085,17.87435913,20.95333,14.68115044,1.535539985
29,72.89296722,75.70236206,70.08570099,114.9886627,111.0868073,119.0579605,69.66316986,64.34774017,75.21749115,18.15146065,21.27599,14.91032982,
30,73.91220093,76.66925812,71.18193817,116.4663391,112.3574524,120.7517471,72.69059753,67.35347748,78.27072906,20.5650692,24.01696,16.98328972,
31,74.6844635,77.44149017,71.94838715,,,,72.55812836,67.0911026,78.27726746,24.01688957,27.86777,20.01847076,1.326320052
32,74.9088974,77.81671143,72.00478363,119.5564499,114.3500214,124.987381,74.3600769,67.54805756,81.48805237,22.83039093,,19.84238052,
33,,,,133.2621613,137.2152252,129.164566,101.2919922,96.51869965,106.2145386,25.98962975,22.76261,29.26807976,4.4790802
34,89.61522675,89.35324097,89.85559082,,,,,,,,,,4.870600224
35,90.0093689,89.7721405,90.22801208,128.1797943,131.2835999,124.8782883,95.16999817,89.76165009,100.83815,30.78668976,27.19052,34.40193939,4.974259853
36,90.03662109,89.83786774,90.21955109,132.0552063,136.5995331,127.313118,96.72012329,91.12729645,102.6016083,35.56209946,31.06568,40.17340851,5.268839836
37,90.29821014,90.17484283,90.41121674,131.1651611,133.9461365,128.1880341,96.66548157,91.45065308,102.1236267,37.03839874,31.90576,42.16416931,5.463550091
38,90.37918091,90.05618286,90.68170166,,,,,,,,,,5.648799896
39,91.41123962,91.16898346,91.63314819,106.9850616,110.9731598,102.8715515,95.26338196,90.85148621,99.85424042,43.45983124,37.57003,49.34313965,5.737410069
40,91.33785248,91.02567291,91.62490082,108.8190231,111.304451,106.1904678,93.42028809,89.53225708,97.46163177,45.17753983,,51.91661835,5.855100155
41,91.48423767,91.17796326,91.76496124,114.5027695,116.8506393,112.0406113,102.6035767,98.98101807,106.3849411,47.05736923,,54.13417053,5.838850021
42,91.72943115,91.36676788,92.06051636,114.8582001,117.3061905,112.3075104,101.3885269,97.30409241,105.7373962,50.17644882,,57.89120865,5.948480129
43,92.04789734,91.72515869,92.34378815,113.3699722,115.6682587,110.9740067,100.6081696,97.93479919,103.4027176,51.32004166,,58.80435181,6.24105978
44,92.80844116,92.57515717,93.02120209,114.5202789,115.9730988,112.9834213,102.0632629,99.7387619,104.5020065,50.73448944,,59.05104828,6.314040184
45,93.07582092,92.8915329,93.24371338,115.9717789,117.9199219,113.9252396,101.3137894,99.78598022,102.9063187,51.57070923,,59.72615051,6.32047987
46,93.22750092,93.00904083,93.42507172,114.476532,115.9605103,112.9145279,105.0091095,103.4190063,106.6633224,53.25735092,,61.59022903,6.088510036
47,,,,111.9657822,114.4892273,109.3679276,103.9523773,101.3035965,106.7609863,55.13629913,,64.3465271,
48,,,,,,,,,,,,,
49,,,,97.36457062,97.77118683,96.93871307,101.3911896,102.4870605,100.2343826,,,,4.765880108
50,,,,98.88063049,99.23444366,98.50982666,101.7282486,102.7323608,100.6695023,,,,
51,,,,98.96647644,99.20018768,98.72110748,101.9034882,103.0018997,100.7483673,63.60005951,53.7555,73.95900726,4.766409874
52,,,,98.01331329,98.10118103,97.92086029,102.3444366,103.5259323,101.104248,63.76739883,53.6511,74.44554138,4.62612009
53,,,,99.00879669,98.93639374,99.08512878,102.7344437,103.9080811,101.5036087,63.0657692,52.796,73.92633057,4.840579987
54,,,,98.64160156,98.39224243,98.90505981,102.3984833,103.5829773,101.1566925,61.65584946,52.04627,71.8228302,5.356369972
55,,,,98.1893692,97.84992981,98.54882813,103.3489609,104.3807678,102.2668762,63.46731949,53.84628,73.63205719,5.262050152
56,,,,99.51828003,99.0009079,100.0669785,109.9874878,110.1125031,109.8560715,63.98077011,54.81435,73.58981323,
57,,,,100.3407135,99.80014801,100.9137268,109.4859924,109.363327,109.6153183,65.33229828,56.15423,74.91763306,
58,,,,101.5366592,100.9486923,102.1586838,109.3330994,109.0323029,109.6512222,65.61290741,56.37053,75.26596069,
59,,,,102.4850769,102.0841522,102.907959,110.3565292,109.8839493,110.8576202,64.78695679,55.53108,74.48036957,
60,,,,101.0238724,100.9814529,101.0684662,112.5142822,111.6930923,113.3864594,66.43917847,56.98357,76.38455963,
61,,,,100.9436798,101.062439,100.8191376,113.7628632,113.0466766,114.5206375,68.92250824,59.06871,79.29238892,
62,,,,101.501091,101.7166214,101.2753983,114.1235123,113.5315323,114.7476807,70.11302185,60.16537,80.57795715,
63,,,,100.9897537,101.2723236,100.6940231,114.3332672,113.869751,114.8205338,75.69882202,,86.50887299,
64,,,,,,,,,,,,,
65,92.84866333,92.77794647,92.91124725,121.526619,122.5994873,120.4071808,82.86219788,78.66983032,87.22846222,30.69215965,29.50936,31.90497017,4.020989895
66,92.29968262,92.39279938,92.22059631,122.4302368,123.2248001,121.6014404,86.28616333,81.62586975,91.13822937,32.69947815,31.31875,34.11875153,3.916719913
67,92.6517868,92.42970276,92.8456192,123.1524734,123.5725632,122.7143021,89.21082306,84.49651337,94.11921692,33.74993896,32.2619,35.28256989,4.083010197
68,93.37818146,93.31687927,93.4353714,123.645752,123.9046478,123.3756485,90.78518677,86.426651,95.3237915,36.07695007,36.18753,35.96286011,3.938780069
69,93.24468994,93.06253815,93.41513062,124.5789108,124.7536087,124.3965836,95.26943207,90.63372803,100.0971603,37.51898956,36.5479,38.52225113,4.776519775
70,93.37232971,93.25019073,93.48679352,120.3232117,121.3099976,119.2928467,97.54611969,93.01107788,102.2693787,39.41331863,37.54723,41.34383011,4.83382988
71,93.58052826,93.48825836,93.66712952,117.6694717,119.5957031,115.6577301,99.15142822,94.92404175,103.552948,43.03231049,40.98465,45.15119934,4.466080189
72,,,,114.9600525,116.7949295,113.0435104,95.40425873,91.36876678,99.60598755,45.30730057,42.54465,48.16622925,4.370389938
73,,,,116.2692108,117.725563,114.7479172,96.14040375,92.39228821,100.0441666,48.73310852,45.42249,52.1595192,4.878550053
74,94.18624878,93.86740112,94.48465729,114.5444183,116.3537674,112.654007,94.9876709,91.38948822,98.73783112,51.41638184,47.74614,55.21667862,4.629459858
75,94.24504852,94.06317139,94.41581726,115.2318878,116.9787903,113.405983,94.7192688,91.45410156,98.12564087,53.28213882,49.2762,57.43416977,4.470389843
76,94.65384674,94.40228271,94.89022064,116.2337036,117.800972,114.5958328,95.01463318,92.05164337,98.10569763,55.48424911,51.3698,59.74895859,4.477210045
77,,,,114.9832687,116.7746887,113.1108627,95.73023224,93.11688232,98.45749664,56.43402863,52.19238,60.83253098,4.535510063
78,95.09250641,94.85182953,95.31891632,114.5266571,116.2171631,112.7591171,97.50623322,95.03002167,100.0914536,55.32749176,51.09034,59.72433853,4.449100018
79,95.24926758,95.01589203,95.46903229,114.0009918,115.852272,112.0647125,100.8063126,98.36582184,103.3546295,54.97652054,,59.04463959,4.506219864
80,95.63632965,95.38252258,95.87506104,,,,,,,,,,
81,,,,,,,53.96905899,58.42649841,49.01576996,10.67963982,12.3362,8.852190018,3.188750029
82,62.75447083,75.19190216,50.82376099,,,,54.88293839,59.05300903,50.23820114,11.4863596,13.15273,9.646220207,3.142849922
83,,,,110.0201187,110.3839493,109.6115799,57.27587128,60.83147049,53.30596924,13.12668037,15.22165,10.81169987,
84,,,,110.6973801,109.6691666,111.8521576,60.35649109,63.3456192,57.01189041,15.04720974,,,
85,,,,109.4510727,107.8146515,111.2892838,59.61365128,61.48292923,57.51856995,16.03092957,18.50692,13.28658009,3.278249979
86,,,,109.1013718,107.6827469,110.6951218,63.11619949,64.90872955,61.10480118,17.83387947,20.33295,15.05774021,3.377690077
87,69.3025589,78.87722778,59.27732086,108.3233566,106.5544815,110.3103638,66.2507019,67.65908813,64.66925049,22.76465034,25.16253,20.09417915,3.79618001
88,,,,109.7612991,107.7894669,111.9744263,69.01283264,70.23729706,67.63686371,24.26798058,,,3.867500067
89,,,,110.583313,104.7486877,117.1203766,68.75911713,68.11627197,69.48177338,23.79483032,24.35854,23.16390991,3.844670057
90,,,,107.8644104,102.3568878,114.0187607,74.1415329,73.34300995,75.03926086,25.43213081,25.46224,25.39834976,
91,,,,108.4852295,102.8335037,114.780571,73.8656311,73.1364975,74.68528748,26.76898956,26.72463,26.81880951,3.285729885
92,,,,114.5383224,106.4179001,123.5551376,75.09179688,74.24894714,76.03894806,26.82921982,26.63853,27.04351997,3.450979948
93,,,,112.9578629,105.5810089,121.1273727,73.47688293,72.95886993,74.05850983,27.44212914,26.91141,28.03871918,
94,74.37299347,82.36670685,65.79080963,,,,74.37950897,73.86634827,74.95496368,28.06055069,27.17026,29.06164932,
95,,,,96.82868195,95.93580627,97.81433868,73.79296875,73.14083099,74.52295685,28.57290077,27.11052,30.21796036,
96,,,,99.90045929,98.9871521,100.9082413,75.48119354,75.66000366,75.28150177,29.44132996,,31.29393959,
97,91.63027191,93.1904068,90.21041107,108.6008377,109.5725479,107.5982437,82.30407715,80.5658493,84.03331757,24.21640015,24.52151,23.92173958,4.845689774
98,91.73451996,93.90119934,89.8345108,108.1747665,109.2462234,107.0704193,84.08560181,81.9230423,86.24868011,24.79043007,25.18381,24.41291046,4.699920177
99,92.79517365,94.44151306,91.35555267,108.7997131,109.8989563,107.6687775,84.90705109,82.3140564,87.52310181,25.42106056,25.8097,25.04818916,4.690509796
100,92.92559814,94.59216309,91.45361328,109.4244232,110.4972076,108.3209534,86.42752838,83.34577179,89.55883789,26.11203003,26.48113,25.75688934,4.82006979
101,93.44187927,94.91657257,92.11624908,110.5452805,111.5010605,109.5611877,85.93801117,82.55104828,89.39710999,26.58672905,26.89417,26.28899956,5.187940121
102,93.06893921,94.38394165,91.85341644,110.6334915,111.4043198,109.8384171,87.0699234,83.83090973,90.38813782,27.56347084,27.87713,27.25700951,5.159220219
103,93.51998138,94.78276825,92.33827972,110.5407562,111.1703186,109.8900986,88.19017792,85.15087128,91.30687714,28.34149933,28.64911,28.03771973,5.105649948
104,94.22840118,95.39163208,93.17923737,110.4134521,110.8946762,109.9152985,90.66719818,87.75827789,93.64716339,29.4718399,29.78086,29.16374969,5.103099823
105,93.96285248,95.11210632,92.90393829,109.4414825,109.8597488,109.0077515,93.3275528,90.76838684,95.947052,30.30003929,30.64125,29.95729065,4.696050167
106,94.55587769,95.62046814,93.59133911,108.0057526,108.2996826,107.7004013,97.34338379,94.69579315,100.0534668,31.0941391,31.35193,30.83395004,5.257470131
107,94.47228241,95.54933167,93.48549652,106.6061096,106.7350769,106.4718628,100.8327408,97.6499176,104.0937805,31.8190403,32.07144,31.56361961,5.229420185
108,94.85961914,95.84481812,93.96852112,106.2777328,106.2245789,106.333168,102.4040604,98.75592041,106.1494064,38.43338013,38.30063,38.56782913,4.90681982
109,94.97277832,95.87236786,94.16575623,105.7700119,105.516571,106.0346909,104.3850327,100.6593628,108.219902,40.22895813,39.8398,40.62316895,4.518219948
110,95.37991333,96.23290253,94.60804749,105.0280685,104.709877,105.3607101,105.103363,100.7587128,109.5876083,41.52280045,40.74708,42.30899811,4.254429817
111,,,,104.6558228,104.191803,105.1412582,104.6472397,99.92178345,109.5373993,42.83069992,,43.99684906,
112,95.24784851,96.05874634,94.49513245,,,,,,,,,,
113,49.87363815,64.06047821,35.36751938,81.27757263,91.5045929,70.34327698,25.63673973,,,4.923419952,5.25631,4.571519852,2.049720049
114,54.15121078,67.65184021,39.61323166,77.92784882,86.64994812,68.56942749,30.86035919,34.61246109,26.89195061,4.986420155,5.38487,4.565269947,2.395509958
115,52.13682938,65.00493622,38.45775986,83.10394287,90.36279297,75.2917099,32.90158081,37.23604965,28.31261063,5.615320206,6.06515,5.140049934,2.635270119
116,55.526371,68.8660965,40.08118057,83.24307251,90.03914642,75.90518188,33.03702927,37.3730011,28.43841934,5.55546999,6.00125,5.084589958,2.746229887
117,54.89263916,68.62761688,40.31462097,83.89859772,90.20036316,77.07290649,32.85655975,36.49200821,28.99180031,6.798860073,7.34529,6.221819878,2.59078002
118,55.37519073,68.90061188,41.01552963,84.59361267,90.99826813,77.63803864,33.17972946,37.27687073,28.81164932,,,,2.286870003
119,54.73802185,66.99114227,41.97539139,80.85917664,86.69284058,74.51299286,33.76794052,38.34420013,28.87335014,8.295140266,8.61006,7.962850094,2.221750021
120,56.76433945,69.85822296,43.07189178,80.37718964,85.64099121,74.64865875,34.9048996,40.00703049,29.42892075,9.39550972,9.59332,9.186710358,2.13628006
121,55.59498978,68.62934113,41.97494125,79.65857697,84.96420288,73.89344025,36.00167084,41.33398819,30.26078987,9.730730057,9.82275,9.633509636,2.493439913
122,56.97714996,69.06681061,44.28342056,84.30747223,90.68501282,77.39932251,37.32049179,41.47291183,32.83697128,9.659850121,9.36887,9.96778965,2.465929985
123,,,,85.08992004,91.42446136,78.25324249,39.60364914,43.95138931,34.89731979,9.225899696,9.82605,8.589209557,2.650019884
124,,,,91.31745911,98.2248764,83.88246918,40.9597702,45.02035904,36.55670166,9.032739639,9.6313,8.395770073,3.002919912
125,59.13204956,71.11599731,46.46767044,90.58917236,96.99446106,83.70681763,40.40158844,44.38486862,36.08089066,9.348919868,9.97807,8.677350044,2.89951992
126,57.01057053,69.27658081,45.39839935,94.32820129,101.9784775,86.11134338,42.67465973,45.92734146,39.14799118,8.9584198,9.55403,8.320440292,
127,57.99885941,69.28746033,46.49003983,95.48413849,101.2893066,89.24362946,44.8681488,47.89506912,41.59032059,12.22064018,,12.11791992,2.507550001
128,,,,,,,,,,,,,
129,,,,101.8740234,102.411377,101.3106003,95.0524826,94.20211029,95.9484787,80.63482666,66.93172,95.19016266,
130,,,,,,,,,,,68.77082,,
131,,,,,,,,,,,69.41766,,
132,,,,,,,,,,,70.93422,,
133,,,,,,,,,,,73.27885,,
134,,,,,,,,,,,77.70586,,
135,,,,,,,,,,,79.01522,,
136,,,,,,,,,,,78.17828,,
137,,,,99.45543671,99.85974884,99.0333786,96.18649292,96.06963348,96.30905914,88.72641754,75.07691,103.1126099,
138,,,,99.67337799,99.83744049,99.50208282,96.92453766,96.36253357,97.51304626,88.6268692,75.39736,102.5993881,
139,,,,100.2999115,100.3120422,100.287262,97.65254974,97.15371704,98.17357635,88.88941193,75.75902,102.7473297,
140,,,,101.3628616,101.4457779,101.276413,98.76992798,99.05283356,98.47470856,88.83505249,76.06227,102.2938004,
141,,,,101.8214417,102.2044601,101.4219971,98.95233917,99.19851685,98.69555664,88.16738892,74.99719,102.0113297,
142,,,,101.2565613,101.3142395,101.196373,99.27558136,99.73565674,98.79605865,88.29917908,74.89505,102.3540421,
143,,,,100.9813004,100.634079,101.3437424,100.0634308,100.9021225,99.18945313,87.88871002,,102.4253311,
144,,,,,,,,,,,,,
