quality_of_life_key,gni,hci_total,hci_male,hci_female,poverty_headcount_ratio,labor_force_total,unemployment_rate_total,unemployment_rate_male,unemployment_rate_female,access_to_drinking_water,access_to_sanitation,access_to_handwashing_facilities
1,4260,,,,,17396830,11.51000023,10.03199959,13.56299973,97.42319597,89.86410386,
2,5480,,,,,17709282,10.07999992,8.394000053,12.39000034,97.63347995,90.3920797,
3,6510,,,,,17752637,8.470000267,7.032999992,10.46000004,97.83887029,90.91980455,
4,7670,,,,,17796615,7.840000153,6.497000217,9.720999718,98.03963014,91.44751476,
5,7790,,,,,18144303,8.649999619,7.777999878,9.852999687,98.23571573,91.97501431,
6,9270,0.588557065,0.565431118,0.612291396,,18158593,7.710000038,6.663000107,9.187999725,98.42725533,92.50233092,
7,10710,,,,,18563047,7.179999828,6.248000145,8.501000404,98.61329285,93.02688168,
8,11870,,,,,18728448,7.21999979,6.079999924,8.819000244,98.79495003,93.55005363,
9,12840,,,,,18849614,7.099999905,6.117000103,8.484000206,98.85206691,94.01399452,
10,12330,,,,,18928695,7.269999981,6.480999947,8.373999596,98.90931952,94.48011382,
11,12590,,,,,19106351,7.520999908,6.727000237,8.623999596,98.96658815,94.9480284,
12,12220,,,,30.3,19274835,8.111000061,7.295000076,9.234000206,99.0238575,95.41770247,
13,13140,0.611,0.59,0.632,25.7,19446034,8.350000381,7.527999878,9.472999573,,,
14,12430,0.617366731,0.607066631,0.627702117,32,19952439,9.220000267,8.223999977,10.54100037,,,
15,11250,,,,35.5,20429749,9.840000153,9.187000275,10.69799995,,,
16,9070,0.602144718,0.591290057,0.613279402,42,19208592,11.46000004,10.76299953,12.375,,,
17,550,,,,40,53123178,4.25,3.358999968,7.050000191,95.59186057,31.19445716,19.9605258
18,570,,,,,54083636,3.589999914,2.670000076,6.464000225,95.76021655,32.75983902,20.18406256
19,610,,,,,54954286,4.126999855,3.232000113,6.84800005,95.92502197,34.32547217,20.41138896
20,660,,,,,55799460,4.566999912,3.710999966,7.104000092,96.0861324,35.89006951,20.64218633
21,730,,,,,56639145,5,4.181000233,7.366000175,96.24343833,37.45237978,20.87614236
22,800,,,,31.5,57493263,3.380000114,3.003999949,4.43900013,96.39688709,39.0115438,24.42005025
23,890,,,,,58436990,3.770999908,3.125,5.545000076,96.54632933,40.56613749,27.93989766
24,970,,,,,59377977,4.118999958,3.194999933,6.598999977,96.69158904,42.1145323,31.43384069
25,1040,,,,,60318372,4.429999828,3.226000071,7.587999821,96.83255493,43.65543619,34.90063361
26,1110,,,,,61262254,4.383999825,3.174000025,7.481999874,96.96925348,45.18826042,38.34090253
27,1220,,,,,62203550,4.366000175,3.145999908,7.418000221,97.10160247,46.71185422,41.75359784
28,1370,,,,24.3,63131472,4.349999905,3.118000031,7.356999874,97.22961308,48.22553857,45.13910117
29,1520,0.479,0.465,0.492,,66854855,4.369999886,3.335000038,6.710000038,97.35325339,49.72841199,48.49695897
30,1750,0.458553284,0.446381837,0.471527904,,68073235,4.413000107,3.375999928,6.743999958,97.47252486,51.21970677,51.82701989
31,1930,,,,,69229775,4.438000202,3.403000116,6.755000114,97.58742193,52.69870337,55.12933108
32,2030,0.464036435,0.451447725,0.477598071,,68412678,5.413000107,4.291999817,8,97.69796025,54.16469553,58.40395427
33,4000,,,,,88870707,9.569999695,7.375999928,12.53899956,95.08413702,77.56479232,
34,4850,,,,,89980224,8.640000343,6.613999844,11.375,95.38418309,78.43290643,
35,6190,,,,,91126146,8.329999924,6.25,11.13099957,95.67762486,79.29597638,
36,7620,,,,,92409809,7.340000153,5.414999962,9.944000244,95.96456826,80.1540827,
37,8320,,,,,94205652,8.520000458,6.402999878,11.35599995,96.24479886,81.00652682,
38,9650,0.532952487,,,,94040209,7.274000168,5.387000084,9.833999634,96.51879691,81.85420444,
39,11080,,,,,93794015,6.920000076,5.09100008,9.437000275,96.78798047,82.70058102,
40,12310,,,,,94871140,7.190000057,5.820000172,9.067000389,97.05098,83.54222598,
41,12790,,,,,96095664,6.980000019,5.670000076,8.776000023,97.30767638,84.37851825,
42,12120,,,,,97184947,6.659999847,5.593999863,8.114999771,97.55858195,85.21064211,
43,10190,,,,,98729764,8.430000305,7.217999935,10.06000042,97.80356759,86.03796198,
44,8920,,,,,99749646,11.60000038,10.20699978,13.4659996,97.95583878,86.86024254,
45,8700,0.56,,,,101501800,12.81999969,11.36900043,14.71800041,98.45095466,87.67795802,
46,9170,0.545723736,,,,102576163,12.32999992,10.86800003,14.22700024,98.67949474,88.49054496,
47,9270,,,,,104376954,11.93000031,10.20600033,14.13899994,98.93554441,89.29879625,
48,7850,0.551497936,,,,96539743,13.68999958,11.93099976,16.04199982,99.32085299,90.07847103,
49,34810,,,,,17821886,6.760000229,7.017000198,6.46600008,99.23464422,99.80519484,
50,38510,,,,,18030705,6.320000172,6.521999836,6.092000008,99.23461957,99.75033789,
51,43090,,,,,18379605,6.039999962,6.383999825,5.652999878,99.23549716,99.69595411,
52,45650,,,,,18667574,6.139999866,6.572000027,5.65199995,99.23607708,99.6414571,
53,43230,,,,,18799155,8.340000153,9.532999992,7.005000114,99.23635504,99.5868457,
54,44490,0.774103761,0.76251471,0.786082327,,19001081,8.06000042,8.793999672,7.243000031,99.23634886,99.53213067,
55,47190,,,,,19147395,7.510000229,7.959000111,7.008999825,99.23589396,99.47721571,
56,51080,,,,,19322866,7.289999962,7.71600008,6.816999912,99.23432608,99.42171918,
57,52800,,,,,19546552,7.070000172,7.497000217,6.597000122,99.23268617,99.36619078,
58,52200,,,,,19629145,6.909999847,7.377999783,6.388999939,99.23098502,99.31064352,
59,47590,,,,,19747709,6.909999847,7.461999893,6.291999817,99.22922139,99.25507123,
60,43890,,,,,19955331,7,7.681000233,6.241000175,99.22739547,99.19947682,
61,42900,0.799,0.79,0.808,,20218270,6.340000153,6.781000137,5.850999832,99.22553764,99.14388406,
62,45080,0.800089955,0.790175378,0.81038183,,20396697,5.829999924,6.138999939,5.488999844,99.22363119,99.08828896,
63,46550,,,,,20788261,5.659999847,6.03000021,5.25,99.22164984,99.03268117,
64,43580,0.797520101,0.78504169,0.810407579,,20492683,9.460000038,9.526000023,9.38599968,99.22181066,99.03286158,
65,3000,,,,,19416752,11.06000042,8.730999947,14.44400024,93.23447413,79.59246238,
66,3500,,,,,19720231,11.28999996,8.619000435,15.14099979,93.56993286,80.54541227,
67,4130,,,,,19577933,10.25,8.298000336,13.13599968,93.89940692,81.49620788,
68,4710,,,,,20142417,10.48999977,8.463999748,13.45100021,94.22320913,82.44505834,
69,5130,,,,,21482206,11.28999996,9.010000229,14.48499966,94.54142975,83.39197703,
70,5620,0.580249488,0.574842751,0.586350322,,22287035,10.97999954,8.62899971,14.18299961,94.85395872,84.33680151,
71,6310,,,,,22936897,10.10999966,7.906000137,13.09300041,95.1609052,85.27956604,66.64167117
72,7290,,,,,23642905,9.739999771,7.543000221,12.64900017,95.4625686,86.22047517,66.80586358
73,7950,,,,,23895273,9.050000191,7.066999912,11.66499996,95.75884758,87.15938051,66.96735973
74,8200,,,,,24346029,8.569999695,6.714000225,11.02000046,96.04986302,88.09633314,67.12616928
75,7330,,,,,24918312,8.300000191,6.361000061,10.84200001,96.33586812,89.03150088,67.28273004
76,6460,,,,,25273396,8.68999958,6.775000095,11.20100021,96.61696481,89.96492076,67.43704848
77,5930,0.593,0.579,0.609,,25756727,8.869999886,6.864999771,11.50199986,96.86223667,90.8964834,67.5886749
78,6260,0.598653853,0.585716128,0.612245381,,26125205,9.109999657,7.090000153,11.79100037,97.13676529,91.82623874,67.73761263
79,6570,,,,35.7,26284990,9.960000038,7.879000187,12.74800014,97.31682988,92.75423558,67.88385858
80,5790,0.604330301,0.594833314,0.614329457,42.5,24826218,15.03999996,12.22999954,19.04000092,97.49165711,93.68063058,68.02785898
81,710,,,,,446152605,5.612999916,5.493999958,5.93900013,83.13360985,28.4835452,
82,790,,,,,448878843,5.600999832,5.494999886,5.903999805,83.65179214,31.24230559,
83,910,,,,,451318662,5.572000027,5.477000237,5.852000237,84.16605196,34.01546073,
84,1000,,,,,453478308,5.414000034,5.326000214,5.681000233,84.67634135,36.80268608,
85,1120,,,,29.8,455403683,5.544000149,5.471000195,5.771999836,85.18237554,39.60301534,
86,1220,,,,,457144011,5.546000004,5.484000206,5.745999813,85.68425222,42.41651879,66.89906807
87,1360,,,,21.9,457496428,5.426000118,5.373000145,5.611000061,86.18204472,45.24319673,66.97611902
88,1480,,,,,457753613,5.414000034,5.370999813,5.571000099,86.67656079,48.08510146,67.05584145
89,1520,,,,,461045398,5.423999786,5.389999866,5.547999859,87.16750039,50.94117568,67.1380113
90,1560,,,,,464104758,5.43599987,5.412000179,5.526000023,87.65476481,53.81088813,67.22285792
91,1600,,,,,466842711,5.434999943,5.420000076,5.491000175,88.13813263,56.69339984,67.31037222
92,1680,,,,,469541836,5.422999859,5.416999817,5.447000027,88.61740577,59.58787271,67.40056273
93,1820,0.44,0.429,0.451,,471675710,5.357999802,5.359000206,5.356999874,89.09243315,62.49361923,67.49364379
94,2010,0.484795809,0.478702426,0.491595358,,473422438,5.329999924,5.337999821,5.297999859,89.56293708,65.40956223,67.58940082
95,2120,,,,,482700285,5.269999981,5.361000061,4.93200016,90.02869896,68.33481002,67.68782584
96,1920,0.493510902,0.487256885,0.500491142,,457779812,7.997000217,8.619000435,5.506999969,90.48952503,71.26847596,67.78892869
97,8050,,,,,42869547,3.559999943,3.368000031,3.90899992,93.09668937,81.27377788,
98,8690,,,,,44352857,3.569999933,3.388999939,3.890000105,93.71099729,82.07830717,
99,9250,,,,,45304973,3.630000114,3.41899991,4,94.32032157,82.87293106,
100,9780,,,,,46199021,3.869999886,3.779000044,4.028999805,94.90809059,83.65830449,
101,8820,,,,,47176107,5.360000134,5.363999844,5.354000092,95.36710258,84.43419231,
102,9040,0.589118779,0.57444185,0.604089439,,47982609,5.300000191,5.369999886,5.179999828,95.82133427,85.20102819,
103,9310,,,,,49035908,5.170000076,5.191999912,5.131999969,96.27120298,85.95971004,89.66001526
104,10050,,,,,50512846,4.889999866,4.894000053,4.883999825,96.71644433,86.70980432,89.68317442
105,10270,,,,,51318641,4.909999847,4.883999825,4.953999996,97.15725463,87.45178303,89.70633655
106,10500,,,,,51780845,4.809999943,4.788000107,4.84800005,97.5936259,88.18573213,89.72949429
107,10160,,,,,52732562,4.309999943,4.228000164,4.447000027,98.02544354,88.91148404,89.75249473
108,9390,,,,,53507498,3.859999895,3.829999924,3.910000086,98.45286453,89.62944687,89.77550185
109,8920,0.607,0.595,0.62,,54096291,3.420000076,3.312000036,3.601999998,98.87578129,90.33947554,89.79834169
110,9180,0.611657083,0.596356928,0.627252817,41.9,55190039,3.279999971,3.188999891,3.428999901,99.26913243,91.04184497,89.82111114
111,9470,,,,,56596004,3.480000019,3.457000017,3.51699996,99.47726394,91.73666093,89.84379235
112,8480,0.612949848,0.599544823,0.626666725,43.9,53080123,4.449999809,4.666999817,4.097000122,99.67956828,92.42406261,
113,740,,,,50.4,48478499,0.592999995,0.648999989,0.333000004,87.95133784,39.77526323,
114,800,,,,,49620346,0.579999983,0.638999999,0.319000006,88.10896463,41.78473453,
115,860,,,,44.1,51168119,0.400000006,0.433999985,0.252000004,88.26504152,43.77924567,51.12891228
116,920,,,,,52768362,0.419999987,0.395000011,0.523999989,88.4194668,45.75850584,51.22024391
117,950,,,,,54866420,0.540000021,0.584999979,0.363000005,88.5722364,47.72264407,51.31157723
118,970,,,,36.8,57013179,0.649999976,0.653999984,0.634000003,88.7234313,49.67213148,51.40335696
119,1030,,,,36.3,58344703,0.800000012,0.833999991,0.672999978,88.87304362,51.60705916,51.4955877
120,1120,,,,,60352931,1.847000003,1.799000025,2.025000095,89.0210575,53.52751508,54.71970112
121,1210,,,,29.5,62399603,2.950000048,2.821000099,3.421000004,89.16731289,55.43297181,57.93038961
122,1230,,,,,63499132,1.830000043,1.77699995,2.017999887,89.31195913,57.32418733,61.12845769
123,1260,,,,24.3,66473296,3.569999933,2.821000099,6.157000065,89.45498234,59.20125322,64.31381152
124,1310,,,,,67672977,3.779000044,3.244999886,5.690000057,89.59636844,61.06426149,67.48635617
125,1400,0.389,0.393,0.384,,68865484,3.915999889,3.592999935,5.118000031,89.73605141,62.91304935,70.64573818
126,1480,0.399303585,0.402245134,0.396372229,21.9,70047904,4.079999924,3.959000111,4.547999859,89.8748303,64.75166491,73.79560573
127,1410,,,,,71659613,3.542000055,3.381999969,4.162000179,90.01254307,66.57990296,76.93463978
128,1270,0.406070024,0.411048442,0.401173025,,71809320,4.302999973,4.130000114,4.986999989,90.14896508,68.39731114,80.06123049
129,46180,,,,,151976098,5.079999924,5.065999985,5.096000195,98.8536874,99.8817868,
130,47850,,,,,153855509,4.619999886,4.614999771,4.625,98.86083682,99.88154042,
131,48520,,,,,155224880,4.619999886,4.724999905,4.495999813,98.86794461,99.88129549,
132,49090,,,,,156907793,5.78000021,6.092999935,5.414000034,98.87501291,99.8810546,
133,47830,,,,,157079943,9.25,10.27600002,8.059000015,98.88203953,99.88081511,
134,49140,0.691508174,0.678875506,0.704651892,,157111093,9.630000114,10.50800037,8.609999657,98.97895208,99.86076619,
135,50630,,,,,157163170,8.949999809,9.37100029,8.461000443,99.07488707,99.84103269,
136,52780,,,,,157841889,8.069999695,8.227000237,7.887000084,99.16968809,99.82162867,
137,53980,,,,,158252925,7.369999886,7.627999783,7.068999767,99.26337949,99.80256859,
138,55800,,,,,158910317,6.170000076,6.262000084,6.061999798,99.35588121,99.78386084,
139,56640,,,,,159912569,5.28000021,5.367000103,5.177999973,99.44715776,99.7655241,
140,57130,,,,,161836238,4.869999886,4.93900013,4.789000034,99.53713865,99.74755356,
141,59240,0.762,0.726,0.757,,163395307,4.360000134,4.40199995,4.311999798,99.62581578,99.72996764,
142,63490,0.713683248,0.697446585,0.730934501,,164634753,3.900000095,3.950999975,3.84100008,99.71312112,99.71277377,
143,65970,,,,,166355636,3.670000076,3.720999956,3.611000061,99.79904438,99.69599445,
144,64530,0.701764345,0.684286594,0.720416069,,163738061,8.050000191,7.796000004,8.345000267,99.88352668,99.67961928,
